path	bytes	sha256
.gitignore	99	9ba1d53aa7e8de17cf2ae3b52b2b7707e67c6a1465106d58d231dae9bf2c6454
CITATION.cff	962	e4d1f3d5fa52192141fae30369e77612c0868baa85b4f09488db2390650d9c48
LICENSE_PENDING.md	411	fb86b3f87f8733a89a34406d16da9166e646cc7a4f8432b0808d64d210ded866
README.md	6144	34749ad5d2e9967c6141d6295ffa19c2ae31ea70b9f0dc84851c3bfdf1857c65
analysis/README.md	881	88cd81669e8aa9f19db4859948a8a249c01234bc72c25d6836b29bc2463d887e
analysis/statistics/fit_moa_mixed_effects.R	2284	600d0eecb53dca9c749736347bb0ab2e23e032db0d779c7563886069848b717f
configs/hubmirnet_1298_observed.json	468	a9826f3b9ee7eb52b3b69b98d874c7a32708709a7b04fffa927f605310990463
configs/hubmirnet_414.json	684	05069a660cb339f4958780ae8068c7ba91a97b0ec9e6f7d959093078ed86d1ad
configs/pathway_experiment.json	1394	fb9aa35189e4d7bf8607b1e5e73b8ec2b4fd0321dabb67ac48ba9f198e8c2446
configs/resnet_selected.json	454	08ca77e4a041ddb71129a905b9a024ec3d156f0f579817091a82486e9c3f810c
docs/DEPOSITION_PLAN.md	2844	a5758fbe19fe499e23a49fb64d31c276edb64601996999003648415a2d05c9ac
docs/RELEASE_AUDIT.md	2246	c567073a88674ad969a28a8ecdc60641ad292aa91db5d21dc177ec8ca3e06be5
docs/UPSTREAM_SOFTWARE.md	1797	5f2f203cc5d236fa360d4ff017aac623680442cb17fe52e8b0cb343739823ce4
figures/README.md	1517	cd9e53a12867157dedd09c3bf24559a0fb4f0f6fa4afcc87343d90c40d90dc76
figures/figure1/Fig1_palette_A_mineral.png	785594	9881e4f04f643373825279c668d790451735fa7732454aba39363241b937557c
figures/figure1/Fig1_palette_B_editorial_muted.png	786580	a10cd0a9326855e02e4ee6e8d480e6be6e4fbfc5d2c897cbd7d65b5925e5469a
figures/figure1/Fig1_palette_C_soft_modern.png	786816	efac0cea4c141d82705064cffb1dacd062e1be418575443246450811f9a9a19a
figures/figure1/figure1_workflow.png	1037999	edd6d4a00aa62871450faf7d7fdb4f9f242a38925cab5f64510a696eb2302c50
figures/figure1/recolor_workflow.py	4113	e520683be23b4f816c7e69df41546f71f1e92befb41c861d58e8fca6c3e140f4
figures/figure2/README.md	377	ab6bbf51003926ba3c6367494a8ba4f203812d86f345364088046ca98b070413
figures/figure2/figure2.png	2332805	de57a156cfd726fedc92220f89fca9cbcbcc7190c8417e38204abcd4c804dac4
figures/figure2/figure2_data_panels.pdf	116207	c4fb46e7e3a2af12b29e0260c7a0ad847ac7041b91c6c3809dc78700075e0fb6
figures/figure2/figure2_data_panels.png	387132	98e74745ea104bd94c0d9e892501aa7cce452c124d74f77b950f049f38762b0c
figures/figure2/make_figure2_data_panels.py	2838	4475a91cb90258911c0669cb3b5b206b3517d68421ae7dc312c1cb4f5d9703ba
figures/figure3/README.md	360	7e20a30a46eb4bbb1341ff062cdcf130a461537f0b9b68050681620ee9d8c8da
figures/figure3/figure3.png	4029721	68418b29bd916dd34fdf1286675fdc1fa9f76ff50bd3297c92d65c5263d9ce47
figures/figure3/figure3b_replot.pdf	42295	60c86d033356ab453a86f5606e3cc2911943bd086c46105998a3fc5c880b7f8b
figures/figure3/figure3b_replot.png	353709	73784c1e2ab17a5605e470d8380d98f88dd9cf2003567b2e4a34758a37f4c460
figures/figure3/make_figure3.py	1658	35ab3c6e08a544f20f8afb54a3fa219c4651072c97c1ed47d7ad5c2da8d4b76b
figures/figure4/README.md	400	da456d8fbe0c4fab9afd4f0aa30aab2c455dbad9869622369b96147128ed576b
figures/figure4/figure4.pdf	463549	c9cbcb112b910976611d6d43d62c48d58ef93cf0a941147b212833bd84374218
figures/figure4/figure4.png	739675	df04c4ad108b105c9c1c4645390e77df3dd3c29c2777339977676c53a40970ae
figures/figure4/figure4_layout.py	8348	c8261e3bfd0cf16c7e5a9ba32a6db6a44318117baa528b75d00a7d96fea46905
figures/figure4/figure4_replot.pdf	49231	697a9fa08067f0d59c9a507c12b9c21039900630d7cd8c189d8dcc08c602de7d
figures/figure4/figure4_replot.png	182500	1ac6c404def62f829b6bb9626988d738758bf61e2f3b48427df884e2fde00e77
figures/figure4/legend.md	1056	013872fdfebb309a8cd174d02f1e473b722e504fa0b62eaa9fdc05c9a88315ab
figures/figure4/make_figure4.py	2863	8118231f5d45ffdbf507d3cd2937058a21aa66de255d0372286feb83e5aaba33
figures/figure4/provenance_v9_selection.py	2603	f0a7f0f037cf0370e389f346d22e8c5b26805690faea5f6b18f08e2c0b44a8be
figures/figure4_5/README.md	347	ce4913a9c722ae88d01463c8a346b051b097564dd7211cf4c9e1b6584ded4534
figures/figure4_5/build_panel_e_data.py	4750	363b19feba78663b9538fb274b375346ad44b58cda1063bddf3b80ed3eb03c91
figures/figure4_5/figure4_5.pdf	69358	447459802ec77759411fd1f19851da1aad0057c140930dc8817488749065faa0
figures/figure4_5/figure4_5.png	740549	38f58b99d4b0198f0dbb9ef754616bef47c1805aaa8dc0f11973c0cf0ad2b54a
figures/figure4_5/figure4_5.svg	139795	8b91d47a9a349c336314b98e03923a3723729cb330d73ad5dff315645e0bf026
figures/figure4_5/figure4_5.tiff	1744584	95784ced8d7a77ed5082bfb5eeafa95b170f4d1946c5b8dba3f69f083d1d00da
figures/figure4_5/legend.md	1613	ffdef9dfc47944f5ab7af54204ec557f04c61ae64926a5a262521e00aead9305
figures/figure4_5/make_fig4_5.py	17474	243a2c2b95ae6f92a59d59c4544d1cb9ceba0679978d4948cc2a60dbe2d54baa
figures/figure4_5/make_fig4_5_v2.py	2520	62bc2f508d82030d7369caa3ccbcae3a78df0731280adfff95b618338a5b5e24
figures/figure4_5/make_figure4_5.py	8045	8409614d37a64a10ec9b220f66d91ebcf7744ed3ee3576c3e735d4f0e24056a3
figures/figure5/README.md	341	d535fb79f21b90f9c47787637f8ad407d4e6d8fe888bf412243505b43545fb27
figures/figure5/figure5.pdf	748698	aa9c703d07beafab828906fac7a9dcb56946e61e3ea0db2f064d07ee9e9fee52
figures/figure5/figure5.png	717851	533084ce502c9cfd006b3d4390a842f41dc3875d17609f5888b9e37a5bacc1a3
figures/figure5/figure5_replot.pdf	152316	7057f22be44548607d3117000a44ab47f70e14b8087cd4e761206a3302f6f3cc
figures/figure5/figure5_replot.png	1213048	6d7b7fb9c41120a7bd28c7d1fede0343e4386880dd0be37135acddd822595ab9
figures/figure5/legend.md	1738	d80d395237648a716c8851d95e9a4a6fe18824d692f220a1483a77139c091a90
figures/figure5/make_figure5.py	2994	e5abed8cbec94ca64f8ead29def30e58f575f9d3581cd6dceb42b568149a5c5e
figures/figure5/make_figure5_integrated_v3.py	12027	942c0d5c456e5894e432415afdef40298d984c4b86353a1dc376b1897b6cf547
figures/figure5/make_figure5_integrated_v4.py	13656	ec4ef2308fc679bc82f3f76c600ae025b58bc4f6211b6c04b9428e3cfa4b757a
figures/figure5/make_figure5_upper_mechanism_v3.py	19542	386615288ecc6a3c1443c0dd0ec82ad92cc751d2bac7316306f5b8dbde5f610c
figures/figure5/provenance_figure5_v7.py	3583	2afc02132c8c16e37f4c7d49328029b5dd850b35b2f73b16ed06c67ac1aaf9dc
figures/figure5/upper_mechanism_source.png	914487	3e98f0f4140bc29a02a35a87f83ddbc65e205ccb6c48dd35514d6ebb9eaaaab1
figures/supplementary/hubmir_feature_analysis/FigureS_HubmiRFeatureAnalysis.pdf	58891	322b78e1796c3d129312f67381956a466ba20380bd0ee72a36dbab6ceb94d770
figures/supplementary/hubmir_feature_analysis/FigureS_HubmiRFeatureAnalysis.png	624928	81f66eb297f7f6ad8de84da2d4898e5b8dc26f6b369d1cd3d0175c939960bf06
figures/supplementary/hubmir_feature_analysis/FigureS_HubmiRFeatureAnalysis.svg	93515	5c47f75b8b90cbb2886d0ea0ad69da791072a42eba19ad0f2e43dfa39508aecf
